CustomerID,Recency,Frequency,MonetaryValue,R_Score,F_Score,M_Score,RFM_Score,RFM_Sum_Score,Segment,KMeans_Cluster
1877,35,55,47639.09,1,5,5,155,11,Não Pode Perder,2
1878,14,50,27762.73,3,3,2,332,8,Precisa Atenção,1
1879,20,66,64830.060000000005,2,5,5,255,12,Não Pode Perder,2
1880,29,43,30668.19,1,2,2,122,5,Hibernando,1
1881,56,55,25780.02,1,5,2,152,8,Não Pode Perder,1
1882,20,32,14096.68,2,1,1,211,4,Hibernando,3
1883,11,57,37366.77,3,5,3,353,11,Clientes Leais,2
1884,8,48,29131.739999999998,4,3,2,432,9,Potenciais Leais,0
1885,17,59,48512.33,2,5,5,255,12,Não Pode Perder,2
1886,2,46,62310.649999999994,5,2,5,525,12,Potenciais Leais,0
1887,18,47,19099.82,2,3,1,231,6,Em Risco,3
1888,15,50,33676.38,2,3,3,233,8,Em Risco,1
1889,25,46,33005.56,2,2,3,223,7,Hibernando,1
1890,11,39,20053.53,3,1,1,311,5,Quase Dormindo,3
1891,25,40,20083.48,2,1,1,211,4,Hibernando,3
1892,29,43,66131.75,1,2,5,125,8,Hibernando,1
1893,7,45,27936.7,4,2,2,422,8,Potenciais Leais,0
1894,20,59,50396.130000000005,2,5,5,255,12,Não Pode Perder,2
1895,17,55,33717.97,2,5,3,253,10,Não Pode Perder,2
1896,5,62,50674.63,4,5,5,455,14,Clientes Leais,2
1897,8,36,27263.25,4,1,2,412,7,Promissor,3
1898,10,43,54071.37,3,2,5,325,10,Quase Dormindo,1
1899,6,41,17439.98,4,1,1,411,6,Promissor,3
1900,23,46,19995.81,2,2,1,221,5,Hibernando,3
1901,9,63,38578.369999999995,3,5,4,354,12,Clientes Leais,2
1902,2,46,25277.280000000002,5,2,2,522,9,Potenciais Leais,0
1903,5,45,38173.3,4,2,4,424,10,Potenciais Leais,0
1904,25,41,45179.89,2,1,4,214,7,Hibernando,1
1905,2,44,36841.44,5,2,3,523,10,Potenciais Leais,0
1906,11,41,32186.75,3,1,3,313,7,Quase Dormindo,1
1907,21,38,29835.69,2,1,2,212,5,Hibernando,3
1908,34,49,40091.42,1,3,4,134,8,Em Risco,1
1909,13,46,23788.65,3,2,1,321,6,Quase Dormindo,3
1910,2,48,39699.34,5,3,4,534,12,Potenciais Leais,0
1911,1,50,42744.29,5,3,4,534,12,Potenciais Leais,0
1912,11,39,31357.420000000002,3,1,3,313,7,Quase Dormindo,3
1913,9,50,21924.14,3,3,1,331,7,Precisa Atenção,3
1914,22,46,30555.98,2,2,2,222,6,Hibernando,1
1915,1,42,47225.1,5,1,5,515,11,Novos Clientes,0
1916,8,55,29246.75,4,5,2,452,11,Clientes Leais,0
1917,74,48,24649.41,1,3,1,131,5,Em Risco,1
1918,17,41,31611.53,2,1,3,213,6,Hibernando,1
1919,13,58,48903.67,3,5,5,355,13,Clientes Leais,2
1920,15,48,41484.36,2,3,4,234,9,Em Risco,1
1921,16,60,37902.39,2,5,4,254,11,Não Pode Perder,2
1922,33,36,21022.53,1,1,1,111,3,Hibernando,3
1923,12,51,36444.0,3,4,3,343,10,Clientes Leais,1
1924,8,48,40326.83,4,3,4,434,11,Potenciais Leais,0
1925,23,43,48462.36,2,2,5,225,9,Hibernando,1
1926,2,45,39490.86,5,2,4,524,11,Potenciais Leais,0
1927,7,51,26506.0,4,4,2,442,10,Clientes Leais,0
1928,5,53,40981.65,4,4,4,444,12,Clientes Leais,0
1929,17,50,36901.78,2,3,3,233,8,Em Risco,1
1930,40,55,52147.409999999996,1,5,5,155,11,Não Pode Perder,2
1931,4,48,48048.18,5,3,5,535,13,Potenciais Leais,0
1932,8,47,35338.68,4,3,3,433,10,Potenciais Leais,0
1933,2,46,27556.84,5,2,2,522,9,Potenciais Leais,0
1934,21,45,30493.57,2,2,2,222,6,Hibernando,1
1935,10,52,33037.04,3,4,3,343,10,Clientes Leais,0
1936,16,51,38583.6,2,4,4,244,10,Em Risco,1
1937,16,41,33761.74,2,1,3,213,6,Hibernando,1
1938,8,59,86512.28,4,5,5,455,14,Clientes Leais,2
1939,32,37,21595.69,1,1,1,111,3,Hibernando,3
1940,15,60,30969.22,2,5,3,253,10,Não Pode Perder,2
1941,13,48,40087.17,3,3,4,334,10,Precisa Atenção,1
1942,2,65,33624.57,5,5,3,553,13,Campeões,0
1943,5,58,50767.47,4,5,5,455,14,Clientes Leais,2
1944,33,39,16373.25,1,1,1,111,3,Hibernando,3
1945,42,42,53064.729999999996,1,1,5,115,7,Hibernando,1
1946,1,36,30130.69,5,1,2,512,8,Novos Clientes,0
1947,9,45,47033.48,3,2,5,325,10,Quase Dormindo,1
1948,7,45,54433.630000000005,4,2,5,425,11,Potenciais Leais,0
1949,18,50,33530.68,2,3,3,233,8,Em Risco,1
1950,10,56,34905.1,3,5,3,353,11,Clientes Leais,2
1951,1,48,39162.6,5,3,4,534,12,Potenciais Leais,0
1952,7,42,80361.03,4,1,5,415,10,Promissor,2
1953,10,50,25493.41,3,3,2,332,8,Precisa Atenção,1
1954,45,46,34896.45,1,2,3,123,6,Hibernando,1
1955,2,48,28301.65,5,3,2,532,10,Potenciais Leais,0
1956,5,43,23131.11,4,2,1,421,7,Potenciais Leais,3
1957,4,48,29443.530000000002,5,3,2,532,10,Potenciais Leais,0
1958,17,44,13120.119999999999,2,2,1,221,5,Hibernando,3
1959,12,53,30181.16,3,4,2,342,9,Clientes Leais,1
1960,31,35,26432.16,1,1,2,112,4,Hibernando,3
1961,9,48,34568.68,3,3,3,333,9,Precisa Atenção,1
1962,27,59,52255.52,1,5,5,155,11,Não Pode Perder,2
1963,4,54,47867.49,5,4,5,545,14,Campeões,0
1964,7,50,27932.51,4,3,2,432,9,Potenciais Leais,0
1965,16,54,43946.45,2,4,4,244,10,Em Risco,2
1966,18,32,34328.69,2,1,3,213,6,Hibernando,3
1967,10,46,24638.5,3,2,1,321,6,Quase Dormindo,3
1968,18,55,49102.12,2,5,5,255,12,Não Pode Perder,2
1969,33,47,40370.8,1,3,4,134,8,Em Risco,1
1970,9,71,62769.78,3,5,5,355,13,Clientes Leais,2
1971,11,52,20288.18,3,4,1,341,8,Clientes Leais,3
1972,31,56,47202.97,1,5,5,155,11,Não Pode Perder,2
1973,17,44,19011.31,2,2,1,221,5,Hibernando,3
1974,5,52,25012.88,4,4,2,442,10,Clientes Leais,0
1975,6,54,35895.65,4,4,3,443,11,Clientes Leais,0
1976,9,52,43114.01,3,4,4,344,11,Clientes Leais,2
1977,19,54,28829.75,2,4,2,242,8,Em Risco,1
1978,8,63,38105.49,4,5,4,454,13,Clientes Leais,2
1979,4,47,53607.59,5,3,5,535,13,Potenciais Leais,0
1980,8,59,53725.36,4,5,5,455,14,Clientes Leais,2
1981,20,53,77557.76,2,4,5,245,11,Em Risco,2
1982,3,40,29921.03,5,1,2,512,8,Novos Clientes,0
1983,8,43,16400.02,4,2,1,421,7,Potenciais Leais,3
1984,18,68,65354.049999999996,2,5,5,255,12,Não Pode Perder,2
1985,11,55,38729.56,3,5,4,354,12,Clientes Leais,2
1986,2,73,49067.38,5,5,5,555,15,Campeões,2
1987,3,47,34879.39,5,3,3,533,11,Potenciais Leais,0
1988,19,47,28542.5,2,3,2,232,7,Em Risco,1
1989,21,50,27178.37,2,3,2,232,7,Em Risco,1
1990,4,54,30608.550000000003,5,4,2,542,11,Campeões,0
1991,19,54,44780.96,2,4,4,244,10,Em Risco,2
1992,21,35,29285.96,2,1,2,212,5,Hibernando,3
1993,28,48,25502.81,1,3,2,132,6,Em Risco,1
1994,30,65,68797.07,1,5,5,155,11,Não Pode Perder,2
1995,26,45,28348.96,1,2,2,122,5,Hibernando,1
1996,7,54,61484.96,4,4,5,445,13,Clientes Leais,2
1997,28,63,38881.94,1,5,4,154,10,Não Pode Perder,2
1998,8,44,41609.840000000004,4,2,4,424,10,Potenciais Leais,1
1999,20,46,30043.05,2,2,2,222,6,Hibernando,1
2000,5,42,23451.789999999997,4,1,1,411,6,Promissor,3
